This list of sociologists includes people who have made notable contributions to sociological theory or to research in one or more areas of sociology. 


== A ==

Peter Abell, British sociologist
Frank Parkin, British sociologist
Talcott Parsons (1902–1979), American sociologist
C.J. Pascoe, American sociologist
Jean-Claude Passeron, French sociologist
Bindeshwar Pathak (born 1943), Indian sociologist
Orlando Patterson, Jamaican-American sociologist
Karl Pearson (1857–1936), English statistician
Willie Pearson Jr, American sociologist
Jacqueline Peschard (1965), Mexican sociologist
James Petras, American sociologist
Jean Piaget (1896–1980), Swiss developmental psychologist
Andrew Pickering, British sociologist
Trevor Pinch, British sociologist
Alessandro Pizzorno, Italian sociologist
Michael Plekon, American sociologist
Helmuth Plessner, German sociologist
Geoffrey Pleyers, Belgian sociologist
Joel M. Podolny, American sociologist
Karl Polanyi, Hungarian economist
Friedrich Pollock, German social scientist
Heinrich Popitz, German sociologist
Karl Popper, Austrian philosopher
Juan Carlos Portantiero, Argentinian sociologist
John Porter (1921–1979), Canadian sociologist
Alejandro Portes, Cuban-American sociologist
Adam Possamai, Belgian-born sociologist
Dudley L. Poston Jr., American sociologist
Nicos Poulantzas (1936–1979), Greek political sociologist
Émile Poulat, French historian and sociologist
Walter W. Powell, American sociologist
Ricardo Pozas Arciniega, Mexican sociologist and anthropologist
Suzana Prates (1940–1988), Brazilian feminist sociologist and academic
Anette Prehn, Danish sociologist
Harriet B. Presser (died 2012), American sociologist and demographer
Samuel H. Preston, American demographer and sociologist
Ilya Prigogine, Belgian chemist, main contribution to sociology is dissipative structures theory
Pierre-Joseph Proudhon (1809–1865), French utopian socialist thinker
Adam Przeworski, Polish political sociologist
Jade Puget (born 1973), American musician
Robert Putnam (born 1941), American political scientist


== Q ==

Sigrid Quack, German sociologist
Enrico Quarantelli (1924–2017), American sociologist
Adolphe Quetelet (1796–1874), French statistician and sociologist
Anibal Quijano (1930–2017), Peruvian sociologist
Richard Quinney (born 1934), American sociologist


== R ==

Alfred Reginald Radcliffe-Brown (1881–1955), British social anthropologist
Charles C. Ragin, American sociologist
Gustav Ratzenhofer, Austrian sociologist
Stephen Raudenbush, American sociologist and statistician
Aviad Raz (born 1968), Israeli sociologist and anthropologist
Mark Regnerus, American sociologist
Juliette Rennes (born 1976), French sociologist
Sal Restivo, American sociologist
John Rex (1925–2011), British sociologist
James Mahmud Rice (born 1972), Australian sociologist
Paul Ricoeur, French philosopher
Cecilia L. Ridgeway, American sociologist
David Riesman, American sociologist
George Ritzer (born 1940), American sociologist
Silvia Rivera Cusicanqui, Bolivian sociologist
Roland Robertson, British sociologist
William I. Robinson, American sociologist
Guy Rocher (1924–2025), Canadian sociologist
Terje Rød-Larsen (born 1947), Norwegian diplomat and sociologist
Jesús M. de Miguel Rodríguez (born 1947), Spanish sociologist
Stein Rokkan, Norwegian sociologist
Hartmut Rosa, German sociologist
Arnold Marshall Rose, American sociologist
Gillian Rose, British sociologist
Nikolas Rose, British sociologist
Paul Rosenfels (1909–1985), American psychologist and sociologist
Eugen Rosenstock-Huessy (1888–1973), German social philosopher
Jean-Jacques Rousseau, Swiss philosopher
Peter H. Rossi, American sociologist
Guenther Roth, German-American sociologist
Rubén G. Rumbaut, Cuban-American sociologist
W. G. Runciman, British sociologist
Arne Runeberg (1912–1979), Finnish sociologist, anthropologist and linguist


== S ==

Harvey Sacks (died 1975), American sociologist and ethnomethodologist
Renaud Sainsaulieu (1936–2002), French sociologist concerned with the sociology of organizations
Henri de Saint-Simon (1760–1825), French philosopher and social thinker
Patricia Salas O'Brien (born 1958), Peruvian sociologist and Minister of Education
Robert J. Sampson, American sociologist
Pierre Sansot, French sociologist
Abdelmalek Sayad, Egyptian-French sociologist
Andrew Sayer, British sociologist
Boaventura de Sousa Santos, Portuguese sociologist
Giovanni Sartori (1924–2017), Italian political scientist
Saskia Sassen (born 1949), American sociologist
Peter Saunders, Australian sociologist
Ferdinand de Saussure (1857–1913), Swiss linguist (structuralism)
Albert Schäffle, German sociologist
Thomas J. Scheff, American sociologist
Emanuel Schegloff, American sociologist
Max Scheler, German philosopher and founder of the sociology of knowledge
Helmut Schelsky (1912–1984), German sociologist
Juraj Schenk (born 1948), Slovak sociologist
Herbert Schiller, American sociologist
Kurt C. Schlichting, American sociologist
Wolfgang Schluchter, German sociologist
Sylvia Schmelkes, Mexican sociologist
Paul Schnabel, Dutch sociologist
Allan Schnaiberg (1939–2009), American environmental sociologist
Juliet Schor, American sociologist
Joseph Alois Schumpeter (1883–1950), Austrian economist
Alfred Schütz (1899–1959), Austrian philosopher and sociologist (phenomenology)
Michael Schwartz (born 1942), American sociologist
John Scott (born 1949), British sociologist
Sue Scott, British sociologist
Jean Séguy, French sociologist of religions (1925–2007)
Steven Seidman, American sociologist
Pınar Selek, Turkish sociologist
Philip Selznick, American sociologist
Amartya Sen, Indian economist influential in the sociology of development
Richard Sennett (born 1943), American sociologist and public figure
Perla Serfaty (born 1944), Moroccan-born French and Canadian academic, sociologist, psychosociologist, writer
William H. Sewell, American sociologist
Steven Shapin, American sociologist
Jeremy J. Shapiro, American sociologist
Ali Shariati (1933–1977), Iranian sociologist and writer
Tamotsu Shibutani, Japanese-American sociologist
Bahija Ahmed Shihab (1932–2012), Iraqi sociologist and professor
Edward Shils, American sociologist
Anson Shupe, American sociologist
Volkmar Sigusch, German sociologist and sexuologe
Charles E. Silberman, American criminologist
Beverly J. Silver, American sociologist
François Simiand, French sociologist
Georg Simmel (1858–1918), German sociologist and philosopher
Herbert A. Simon, American social scientist
Theda Skocpol (born 1947), American sociologist and political scientist
Beverley Skeggs, British feminist sociologist
Albion Woodbury Small (1854–1926), American sociologist
Neil Smelser, American sociologist
Adam Smith (1723–1790), Scottish economist and philosopher
Christian Smith (born 1960), American sociologist of religion
Dorothy E. Smith (born 1926), British/American sociologist and gender theorist
Stephen C. Smith (born 1968), American sociologist and 21st century trend researcher
Tom Snijders, Dutch mathematical sociologist
David A. Snow (born 1942), American sociologist
Werner Sombart (1863–1941), German economist and sociologist
Georges Sorel, French philosopher
Aage B. Sørensen, Danish-American sociologist
Bernardo Sorj (born 1948), Brazilian sociologist
Pitirim Sorokin (1889–1968), Russian sociologist
Herbert Spencer (1820–1903), English philosopher
Oswald Spengler (1880–1936), German philosopher
Lynette Spillman, American sociologist
Hasso Spode, German sociologist and historian
M N Srinivas (1916–1999), Indian sociologist
Susan Star, American sociologist
Carl Nicolai Starcke, Danish sociologist
David C. Stark, American sociologist
Rodney Stark, American sociologist
Paul Starr, American sociologist
Rodolfo Stavenhagen, Mexican anthropologist and sociologist
George Steinmetz, American sociologist
Ana María Díaz Stevens, Puerto Rican-American sociologist
Samuel A. Stouffer, American sociologist
Anselm L. Strauss (1916–1996), American sociologist
Wolfgang Streeck, German sociologist
Sheldon Stryker, American sociologist
Lucy Suchman, American sociologist
Mark Suchman, American sociologist
Thomas Sugrue, American historian and sociologist
William Graham Sumner (1840–1910), American sociologist
Eilert Sundt (1817–1875), Norwegian sociologist
Edwin Sutherland (1893–1950), American criminologist
Maristella Svampa, Argentinian sociologist
Ian Svenonius, American cultural sociologist
Richard Swedberg, Swedish sociologist
Ann Swidler, American sociologist
Jan Szczepanski (1913–2004), Polish sociologist
Iván Szelényi, Hungarian-American sociologist
Piotr Sztompka (born 1944), Polish sociologist


== T ==

Hippolyte Taine (1828–1893), French positivist historian and critic
Yasuma Takada (1883–1972), Japanese sociologist
Salim Tamari, Palestinian historical sociologist
Lisa Taraki, Palestinian sociologist
Alexander Tarasov, Russian sociologist
Gabriel Tarde (1843–1904), French sociologist and social psychologist
Sidney Tarrow, American sociologist
R. H. Tawney (1880–1962), English ethical socialist
Dorceta Taylor, American environmental sociologist
Ian Taylor (1944–2001), English sociologist and criminologist
Laurie Taylor (born 1936), English sociologist and broadcaster
Göran Therborn, Swedish-British sociologist
W. I. Thomas (1863–1947), American social psychologist
E. P. Thompson (1924–1993), British socialist historian
John Thompson (1979–2021), British sociologist of culture and media
Sarah Thornton (born 1965), Canadian sociologist, writer, and ethnographer
Ole Thyssen, Danish sociologist
Marta Tienda, American sociologist
Charles Tilly (1929–2008), American sociologist
Nicholas Timasheff (1886–1970), Russian sociologist
Valery Tishkov (born 1941), Russian ethnologist and sociologist
Alexis de Tocqueville (1805–1859), French essayist and political analyst
Ferdinand Tönnies (1855–1936), German philosopher and founder of German sociology
Alain Touraine (1925–2023), French sociologist
Peter Townsend (1928–2009), British sociologist
Judith Treas, American sociologist
Renato Treves (1907–1992), Italian sociologist
Ernst Troeltsch (1865–1923), German sociologist and philosopher
Zeynep Tufekci, Turkish-American sociologist
Raimo Tuomela (1940–2020), Finnish philosopher and social theorist
Sherry Turkle, American sociologist
Bryan S. Turner, British sociologist
Jonathan H. Turner, American social theorist
Stephen Park Turner, American sociologist
France Winddance Twine (born 1960), American sociologist and ethnographer


== U ==

John Urry (1946–2016), British sociologist


== V ==

Mariana Valverde, Canadian sociologist
Francisco Varela (1946–2001), Chilean biologist and philosopher
Aninhalli Vasavi (born 1958), Indian sociologist
Diane Vaughan, American sociologist
Thorstein Veblen (1857–1929), American sociologist and economist
Ruut Veenhoven, Dutch sociologist
Calvin Veltman (born 1941), Canadian sociologist, demographer and sociolinguist
Sudhir Alladi Venkatesh, American sociologist
Eliseo Verón, Argentinian sociologist
Alfred Vierkandt (1867–1953), German sociologist
Marika Vila (born 1949), Spanish comics artist and writer; feminist sociologist
George Edgar Vincent (1864–1941), American sociologist
Paul Virilio (1932–2018), French philosopher and social theorist
Shiv Visvanathan, Indian sociologist and social scientist


== W ==

Loïc Wacquant, French sociologist
Peter Wagner, German sociologist and social theorist
Judy Wajcman, British sociologist
Sylvia Walby, British sociologist
Immanuel Wallerstein (1930–2019), American sociologist and historian
Margit Warburg, Danish sociologist
Lester Frank Ward (1841–1913), founder of American sociology
Vron Ware, British educator and journalist
Mary C. Waters, American sociologist
Duncan Watts, American mathematical sociologist and network theorist
Emile Waxweiler (1867–1916), Belgian sociologist
Beatrice Webb (1858–1943), British socialist and social theorist
Sidney Webb (1859–1947), British socialist and social theorist
Alfred Weber (1868–1958), German sociologist
Marianne Weber (1870–1954), German sociologist
Max Weber (1864–1920), German sociologist
Frank Webster (born 1950), British sociologist
Margaret Weir, sociologist and political scientist
Barry Wellman (born 1942), Canadian/American sociologist
Ida B. Wells-Barnett (1862–1931), American sociologist, journalist, social worker
John Westergaard (1931–2003), British sociologist
Edvard Westermarck (1862–1939), Finnish sociologist and philosopher
Nathan Whetten (1900–1984), American sociologist and academic administrator
Douglas R. White (1942–2021), American mathematical sociologist and anthropologist
Harrison White, American sociologist
William Foote Whyte (1914–2000), American sociologist
William H. Whyte (1917–1999), American sociologist, journalist and peoplewatcher
Saskia Wieringa (born in 1950), Dutch sociologist and professor
Leopold von Wiese (1876–1969), German sociologist
Michel Wieviorka (born 1946), French sociologist
Jean-Paul Willaime (born 1947), French sociologist of religions
Sidney M. Willhelm (1934–2018), American sociologist, author
Raymond Williams (1921–1988), British sociologist, novelist, and critic
Paul Willis (born 1945), British sociologist and social scientist
Helmut Willke, German sociologist
William Julius Wilson (born 1935), American sociologist
Howard Winant, American sociologist
Christopher Winship, American sociologist
Louis Wirth (1897–1952), German/American sociologist
Edmund Wnuk-Lipinski (1944–2015), Polish sociologist
José Woldenberg, Mexican sociologist
Mary Wollstonecraft (1759–1797), British social reformer
Steve Woolgar, British sociologist
Monroe Work (1866–1945), American sociologist
Erik Olin Wright (1947–2019), American sociologist
Robert Wuthnow, American sociologist


== Y ==

Lewis Yablonsky (1924–2014), American sociologist
Kazuo Yamaguchi, Japanese sociologist, Department of Sociology, University of Chicago
Masahiro Yamada, Japanese sociologist
Hajar Yazdiha, American sociologist
John Milton Yinger (1916–2011), American sociologist, president of the American Sociological Association 1976–1977
Paul Yonnet (1948–2011), French sociologist
Michael Young (1915–2002), British sociologist and Labour politician
Wayland Young (1923–2009), British historian, social thinker and Labour politician


== Z ==

Benjamin Zablocki (1941–2020), American sociologist and social psychologist
Mayer Zald (1931–2012), American sociologist
Tatyana Zaslavskaya (1927–2013), Russian sociologist
René Zavaleta Mercado (1935–1984), Bolivian sociologist
Hans Zeisel, Austrian-American sociologist
Viviana Zelizer,Argentinian Sociologist
Eviatar Zerubavel, American cognitive sociologist
Jean Ziegler (born 1934), Swiss sociologist
Carle C. Zimmerman, American sociologist
Florian Znaniecki (1882–1958), Polish/American sociologist
Irving Zola (1935–1994), American medical sociologist and disability rights activist
Tukufu Zuberi, American sociologist
Harriet Zuckerman, American sociologist, specializes in science
Sharon Zukin, American sociologist
Phil Zuckerman, American sociologist


== References ==
